Location,CompIndex,CompBenchmark,CompYoYChange,SFDetachIndex,SFDetachBenchmark,SFDetachYoYChange,Date
Toronto C14,288.6,943800,4.64,271.9,1470800,1.87,6/1/2020
Toronto C14,294.6,963400,7.68,285.8,1546000,8.13,7/1/2020
Toronto C14,293.3,959200,7,284.8,1540600,7.8,8/1/2020
Toronto C14,289.8,947700,5.5,281.9,1524900,7.72,9/1/2020
Toronto C14,285.5,933700,3.67,278.9,1508700,4.73,10/1/2020
Toronto C14,284.1,929100,3.42,281.4,1522200,5.79,11/1/2020
Toronto C14,279.3,913400,0.9,282.6,1528700,7.33,12/1/2020
Toronto C14,283.5,927100,0.32,286.9,1552000,8.31,1/1/2021
Toronto C14,290.2,949000,1.04,297.3,1608300,12.15,2/1/2021
Toronto C14,297.6,973200,0.34,307,1660700,13.49,3/1/2021
Toronto C15,189,631900,11.5,223,1045300,14.48,7/1/2015
Toronto C15,189,633200,10.12,225,1052300,14.02,8/1/2015
Toronto C15,187,625900,9.15,223,1043000,13.75,9/1/2015
Toronto C15,189,631200,7.64,223,1045800,11.44,10/1/2015
Toronto C15,190,636200,7.94,225,1056600,10.44,11/1/2015
Toronto C15,188,629500,6.32,226,1059400,9.6,12/1/2015
Toronto C15,189,632200,7.38,236,1106400,14.51,1/1/2016
Toronto C15,192.4,643200,8.39,237,1111100,13.34,2/1/2016
Toronto C15,199.6,667300,12.32,247,1157900,16.24,3/1/2016
Toronto C15,205.5,687000,11.5,257.1,1205300,20.76,4/1/2016
Toronto C15,212.1,709100,13.91,272.3,1276500,26.77,5/1/2016
Toronto C15,217.2,726100,15.35,282.1,1322500,28.81,6/1/2016
Toronto C15,220.9,738500,16.88,289.1,1355200,29.58,7/1/2016
Toronto C15,222.5,743800,17.72,291.3,1365600,29.81,8/1/2016
Toronto C15,219.5,733800,17.32,287.9,1349700,29.39,9/1/2016
Toronto C15,227.3,759900,20.39,302.3,1417200,35.5,10/1/2016
Toronto C15,231.2,772900,21.56,312.2,1463600,38.57,11/1/2016
Toronto C15,231.6,774200,23.06,313.6,1470200,38.82,12/1/2016
Toronto C15,226.9,740400,22.25,320.6,1505300,36.95,1/1/2017
Toronto C15,230.8,753100,22.05,326.5,1533000,36.84,2/1/2017
Toronto C15,242.3,790600,23.62,347.1,1629800,39.57,3/1/2017
Toronto C15,261.3,852600,29.74,376.9,1769700,45.69,4/1/2017
Toronto C15,268.9,877400,29.4,380.5,1786600,38.31,5/1/2017
Toronto C15,267.8,869100,26.32,370,1737300,29.64,6/1/2017
Toronto C15,257.3,835000,20.01,326.3,1532100,11.63,7/1/2017
Toronto C15,248.6,806800,14.93,306.5,1439100,3.86,8/1/2017
Toronto C15,248.2,805500,15.76,314.2,1475300,7.9,9/1/2017
Toronto C15,246.4,799700,11.59,311.5,1462600,1.76,10/1/2017
Toronto C15,248.1,805200,10.61,315.2,1480000,-0.32,11/1/2017
Toronto C15,246.9,801300,9.78,311,1460300,-2.26,12/1/2017
Toronto C15,245.1,795400,8.26,301.2,1414200,-6.05,1/1/2018
Toronto C15,244.7,794100,6.3,302.3,1419400,-7.5,2/1/2018
Toronto C15,245.6,797100,1.49,299,1403900,-13.86,3/1/2018
Toronto C15,247.5,803200,-5.21,301.6,1416100,-19.98,4/1/2018
Toronto C15,248.1,805200,-7.49,303.1,1423200,-20.34,5/1/2018
Toronto C15,247.6,803500,-7.54,295.6,1387900,-20.11,6/1/2018
Toronto C15,246.1,798700,-4.35,288.3,1353700,-11.65,7/1/2018
Toronto C15,247.1,801900,-0.6,293.3,1377100,-4.31,8/1/2018
Toronto C15,243.3,789600,-1.97,287.9,1351800,-8.37,9/1/2018
Toronto C15,242,785400,-1.79,283.1,1329300,-9.12,10/1/2018
Toronto C15,243.8,791200,-1.73,282.6,1326900,-10.34,11/1/2018
Toronto C15,242,785400,-1.98,276.9,1300100,-10.96,12/1/2018
Toronto C15,240.8,781500,-1.75,273.2,1282800,-9.3,1/1/2019
Toronto C15,240.4,780200,-1.76,268.4,1260200,-11.21,2/1/2019
Toronto C15,242.9,788300,-1.1,275,1291200,-8.03,3/1/2019
Toronto C15,245.1,795400,-0.97,279.5,1312300,-7.33,4/1/2019
Toronto C15,247.6,803500,-0.2,285.3,1339600,-5.87,5/1/2019
Toronto C15,247.8,804200,0.08,283.7,1332100,-4.03,6/1/2019
Toronto C15,248.1,805200,0.85,277.8,1304400,-3.68,7/1/2019
Toronto C15,247.9,804500,0.32,278.3,1306700,-5.11,8/1/2019
Toronto C15,245.4,796400,0.86,281.9,1323600,-2.08,9/1/2019
Toronto C15,247.9,804500,2.44,291.1,1366800,2.83,10/1/2019
Toronto C15,249.2,808700,2.21,290.8,1365400,2.9,11/1/2019
Toronto C15,253.2,821700,4.63,289,1357000,4.37,12/1/2019
Toronto C15,256.5,832400,6.52,283.3,1330200,3.7,1/1/2020
Toronto C15,262.2,850900,9.07,286.3,1344300,6.67,2/1/2020
Toronto C15,268.6,871700,10.58,291.2,1367300,5.89,3/1/2020
Toronto C15,274.9,892100,12.16,297.3,1395900,6.41,4/1/2020
Toronto C15,274.4,890500,10.87,304.6,1430200,6.76,5/1/2020
Toronto C15,271.5,881100,9.56,299.8,1407600,5.68,6/1/2020
Toronto C15,272.2,883300,9.71,308,1446100,10.87,7/1/2020
Toronto C15,273.1,886300,10.17,306.2,1437700,10.03,8/1/2020
Toronto C15,273.2,886600,11.33,307.9,1445700,9.22,9/1/2020
Toronto C15,270.7,878500,9.2,301,1413300,3.4,10/1/2020
Toronto C15,266.5,864800,6.99,297.2,1395400,2.2,11/1/2020
Toronto C15,267.6,868400,5.69,301,1413300,4.15,12/1/2020
Toronto C15,271.5,881100,5.89,310.7,1458800,9.67,1/1/2021
Toronto C15,278.7,904400,6.33,321.2,1508100,12.23,2/1/2021
Toronto C15,286.5,929700,6.66,330.5,1551800,13.46,3/1/2021
Toronto E01,217,674700,5.54,218,735300,7.61,7/1/2015
Toronto E01,218,676300,7.88,219,738300,9.3,8/1/2015
Toronto E01,214,664500,5.89,216,728500,8.28,9/1/2015
Toronto E01,217,674400,5.6,224,757600,10.6,10/1/2015
Toronto E01,221,686200,6.56,225,759300,9.77,11/1/2015
Toronto E01,223,693100,8.04,226,764700,11.03,12/1/2015
Toronto E01,226,703000,8.39,236,796200,13.26,1/1/2016
Toronto E01,232.8,723500,9.71,235.5,795500,12.14,2/1/2016
Toronto E01,234.2,727900,9.49,235.3,794800,11.2,3/1/2016
Toronto E01,238.1,740000,11.05,238.6,806000,11.97,4/1/2016
Toronto E01,243.1,755600,13.07,245.4,829000,14.35,5/1/2016
Toronto E01,244,758400,11.93,245.9,830700,13.95,6/1/2016
Toronto E01,246.3,765500,13.5,243.6,822800,11.85,7/1/2016
Toronto E01,244.1,758700,12.18,242,817500,10.65,8/1/2016
Toronto E01,238.1,740000,11.37,235.1,794200,9.04,9/1/2016
Toronto E01,247.8,770200,14.19,245.8,830300,9.63,10/1/2016
Toronto E01,261.6,813100,18.53,260.5,880000,15.83,11/1/2016
Toronto E01,272.7,847600,22.23,268.9,908300,18.77,12/1/2016
Toronto E01,276.7,866100,19.52,283.4,998200,16.48,1/1/2017
Toronto E01,283.2,886400,18.69,295,1039100,19.1,2/1/2017
Toronto E01,294,920200,22.19,305.9,1077500,22.51,3/1/2017
Toronto E01,308.7,966200,25.18,323.2,1138400,27.04,4/1/2017
Toronto E01,312.4,977800,25.71,324.3,1142300,25.07,5/1/2017
Toronto E01,320.7,1001400,27.67,323.4,1141200,24.82,6/1/2017
Toronto E01,307,958600,21.54,305.5,1078000,19.57,7/1/2017
Toronto E01,300.6,938700,18.91,297.2,1048700,15.78,8/1/2017
Toronto E01,297.9,930200,19.98,298.1,1051900,18.72,9/1/2017
Toronto E01,302.9,946000,17.72,300.1,1058900,14.54,10/1/2017
Toronto E01,300.8,939400,13.34,298.5,1053300,10.84,11/1/2017
Toronto E01,301.7,942200,9.07,297.5,1049800,6.14,12/1/2017
Toronto E01,303.9,949100,8.54,297.5,1049800,4.75,1/1/2018
Toronto E01,309.3,966000,7.36,305.2,1076900,3.35,2/1/2018
Toronto E01,312.4,975600,3.44,307.2,1084000,0.33,3/1/2018
Toronto E01,326.5,1019700,3.29,320.4,1130600,-0.96,4/1/2018
Toronto E01,333.7,1042200,4.44,330.4,1165900,1.66,5/1/2018
Toronto E01,333.1,1040300,3.87,327.4,1155300,1.24,6/1/2018
Toronto E01,331.2,1034400,7.88,323.1,1140100,5.76,7/1/2018
Toronto E01,324.2,1012500,7.85,314.8,1110800,5.92,8/1/2018
Toronto E01,334.1,1043400,11.85,326.8,1153100,9.63,9/1/2018
Toronto E01,337.2,1053100,11.32,328,1157400,9.3,10/1/2018
Toronto E01,335.8,1048700,11.6,328.6,1159500,10.08,11/1/2018
Toronto E01,334.4,1044300,10.84,322.3,1137300,8.34,12/1/2018
Toronto E01,335.1,1046500,10.23,323.5,1141500,8.74,1/1/2019
Toronto E01,338.6,1057500,9.44,325.5,1148600,6.65,2/1/2019
Toronto E01,343.6,1073100,9.99,332.3,1172600,8.17,3/1/2019
Toronto E01,347.6,1085600,6.46,336.3,1186700,4.96,4/1/2019
Toronto E01,346,1080600,3.69,338.6,1194800,2.48,5/1/2019
Toronto E01,351,1096200,5.37,338.2,1193400,3.3,6/1/2019
Toronto E01,348.1,1087100,5.1,335.3,1183100,3.74,7/1/2019
Toronto E01,355.1,1109000,9.53,342.8,1209600,8.89,8/1/2019
Toronto E01,353,1102400,5.66,340.9,1202900,4.31,9/1/2019
Toronto E01,354.6,1107400,5.16,344.5,1215600,5.03,10/1/2019
Toronto E01,356.2,1112400,6.08,348.1,1228300,5.93,11/1/2019
Toronto E01,358.9,1120900,7.33,345.2,1218100,7.11,12/1/2019
Toronto E01,356.7,1114000,6.45,342.7,1209300,5.94,1/1/2020
Toronto E01,363.1,1134000,7.24,351,1238500,7.83,2/1/2020
Toronto E01,373.9,1167700,8.82,357.9,1262900,7.7,3/1/2020
Toronto E01,377.2,1178000,8.52,359.5,1268500,6.9,4/1/2020
Toronto E01,374.2,1165300,8.37,360.6,1272400,6.5,5/1/2020
Toronto E01,373,1161600,6.45,358.8,1266100,6.09,6/1/2020
Toronto E01,385.1,1199300,10.82,373.6,1318300,11.42,7/1/2020
Toronto E01,388.5,1209800,9.62,385.4,1359900,12.43,8/1/2020
Toronto E01,387.2,1205800,9.91,379.3,1338400,11.26,9/1/2020
Toronto E01,381.3,1187400,7.77,374.6,1321800,8.74,10/1/2020
Toronto E01,378.9,1180000,6.58,373.5,1317900,7.3,11/1/2020
Toronto E01,374.9,1167500,4.69,371.3,1310200,7.56,12/1/2020
Toronto E01,375.8,1170300,5.56,370.8,1308400,8.23,1/1/2021
Toronto E01,390.6,1216400,7.75,388.4,1370500,10.69,2/1/2021
Toronto E01,409.9,1276500,9.78,415.6,1466500,16.12,3/1/2021
Toronto E02,203,755700,6.74,186,818700,6.23,7/1/2015
Toronto E02,205,763500,7.34,187,824000,7.04,8/1/2015
Toronto E02,204,759800,9.87,188,826200,9.71,9/1/2015
Toronto E02,205,763900,11.12,188,828400,10.45,10/1/2015
Toronto E02,206,768400,10.45,189,833200,10.77,11/1/2015
Toronto E02,205,764600,6.99,188,827100,7.5,12/1/2015
Toronto E02,211,784700,9.52,202,887400,14.1,1/1/2016
Toronto E02,212.6,792600,12.73,191.8,844700,11.51,2/1/2016
Toronto E02,215.2,802300,12.55,193.4,851700,10.64,3/1/2016
Toronto E02,216.5,807100,10.8,194.3,855700,8.43,4/1/2016
Toronto E02,218.5,814600,8.28,195.6,861400,5.67,5/1/2016
Toronto E02,224,835100,10.18,201.5,887400,7.98,6/1/2016
Toronto E02,224.5,837000,10.81,200.4,882600,7.8,7/1/2016
Toronto E02,220.8,823100,7.87,196.3,864500,4.97,8/1/2016
Toronto E02,221.4,825400,8.64,196.6,865800,4.85,9/1/2016
Toronto E02,225.2,839500,9.91,199.9,880400,6.33,10/1/2016
Toronto E02,232.2,865600,12.72,206,907200,8.88,11/1/2016
Toronto E02,241.5,900300,17.75,213.5,940300,13.68,12/1/2016
Toronto E02,250.1,940400,16.27,216.1,984600,13.86,1/1/2017
Toronto E02,255.3,959900,17.65,220.3,1003700,14.86,2/1/2017
Toronto E02,266.8,1003200,21.38,231.1,1052900,19.68,3/1/2017
Toronto E02,279.1,1049400,26.06,241.5,1100300,24.36,4/1/2017
Toronto E02,292.9,1101300,31.11,249.9,1138600,27.24,5/1/2017
Toronto E02,282.3,1059700,23.6,245.8,1119900,21.2,6/1/2017
Toronto E02,271.1,1017700,17.87,236.1,1075700,16.71,7/1/2017
Toronto E02,262.8,986500,15.77,226.2,1030600,14.24,8/1/2017
Toronto E02,259.5,974100,14.57,226.5,1032000,14.39,9/1/2017
Toronto E02,260.8,978900,13.84,225.6,1027900,13.31,10/1/2017
Toronto E02,265.9,998100,12.81,230.7,1051100,12.04,11/1/2017
Toronto E02,266,998500,8.57,231.3,1053900,7.88,12/1/2017
Toronto E02,269.7,1012300,8.97,234.5,1068400,8.51,1/1/2018
Toronto E02,271.6,1019500,8.29,236.2,1076200,7.31,2/1/2018
Toronto E02,276.5,1037900,4.18,243.8,1110800,5.5,3/1/2018
Toronto E02,279.7,1049900,1.67,245,1116300,1.45,4/1/2018
Toronto E02,285.7,1072400,-0.28,251.5,1145900,0.64,5/1/2018
Toronto E02,287.3,1078400,1.77,251.1,1144100,2.16,6/1/2018
Toronto E02,285.6,1072000,5.35,248.6,1132700,5.29,7/1/2018
Toronto E02,283.8,1062800,7.83,243.2,1108100,7.52,8/1/2018
Toronto E02,285.2,1068000,9.61,246.8,1124500,8.96,9/1/2018
Toronto E02,282.1,1056400,8,243.1,1107600,7.76,10/1/2018
Toronto E02,275.7,1032400,3.61,238.4,1086200,3.34,11/1/2018
Toronto E02,277.9,1040700,4.32,239.4,1090800,3.5,12/1/2018
Toronto E02,279.4,1046300,3.44,240.4,1095300,2.52,1/1/2019
Toronto E02,286.5,1072900,5.37,246.6,1123600,4.4,2/1/2019
Toronto E02,291,1089700,5.17,254.4,1159100,4.35,3/1/2019
Toronto E02,292.8,1096500,4.53,254.9,1161400,4.04,4/1/2019
Toronto E02,291.3,1090900,1.85,254.7,1160500,1.27,5/1/2019
Toronto E02,290.9,1089400,1.15,251.8,1147300,0.28,6/1/2019
Toronto E02,297.2,1112900,3.99,256.6,1169100,3.26,7/1/2019
Toronto E02,296.4,1109900,4.44,256.6,1169100,5.51,8/1/2019
Toronto E02,302.4,1132400,6.03,262.6,1196500,6.4,9/1/2019
Toronto E02,301.7,1129800,6.95,263.2,1199200,8.27,10/1/2019
Toronto E02,299.4,1121200,8.6,256.5,1168700,7.59,11/1/2019
Toronto E02,298.8,1118900,7.52,256.8,1170000,7.27,12/1/2019
Toronto E02,296.8,1111400,6.23,254.2,1158200,5.74,1/1/2020
Toronto E02,301.4,1128700,5.2,261.1,1189600,5.88,2/1/2020
Toronto E02,308.7,1156000,6.08,267.9,1220600,5.31,3/1/2020
Toronto E02,313.1,1172500,6.93,274,1248400,7.49,4/1/2020
Toronto E02,310.5,1162800,6.59,270,1230100,6.01,5/1/2020
Toronto E02,305.2,1143000,4.95,264.7,1205900,5.12,6/1/2020
Toronto E02,312.4,1169900,5.11,271.1,1235100,5.65,7/1/2020
Toronto E02,317.2,1187900,7.02,279.5,1273400,8.92,8/1/2020
Toronto E02,318.8,1193900,5.42,282.4,1286600,7.54,9/1/2020
Toronto E02,318.3,1192000,5.54,280.9,1279700,6.72,10/1/2020
Toronto E02,317.3,1188300,5.98,280.3,1277000,9.32,11/1/2020
Toronto E02,314.9,1179300,5.11,278.7,1269700,7.86,12/1/2020
Toronto E02,311.3,1165800,4.89,274.8,1252000,8.06,1/1/2021
Toronto E02,324.5,1215200,7.41,290,1321200,10.39,2/1/2021
Toronto E02,350.5,1312600,13.58,314.6,1433300,17.48,3/1/2021
Toronto E03,192,591700,12.8,198,664200,14.34,7/1/2015
Toronto E03,191,589600,13.25,197,662200,14.86,8/1/2015
Toronto E03,196,602200,14.39,202,678600,16.36,9/1/2015
Toronto E03,198,609900,14.52,204,685700,15.97,10/1/2015
Toronto E03,204,627200,15.68,211,707800,17.06,11/1/2015
Toronto E03,205,632700,15.59,213,715200,17.3,12/1/2015
Toronto E03,208,640300,16.08,214,720000,18.01,1/1/2016
Toronto E03,210.1,647100,15.06,217.7,731500,16.92,2/1/2016
Toronto E03,213.6,657900,18.67,221.9,745600,21.66,3/1/2016
Toronto E03,215.4,663400,16.31,224.8,755300,18.82,4/1/2016
Toronto E03,216.8,667700,14.17,227.4,764100,16.74,5/1/2016
Toronto E03,220.8,680100,16.27,230,772800,17.83,6/1/2016
Toronto E03,222.4,685000,15.77,231.1,776600,16.89,7/1/2016
Toronto E03,221.3,681600,15.62,230.9,775800,17.21,8/1/2016
Toronto E03,220.9,680400,12.99,232.3,780500,15,9/1/2016
Toronto E03,231.3,712400,16.82,244.8,822500,20,10/1/2016
Toronto E03,236.3,727800,16.06,250.5,841700,18.89,11/1/2016
Toronto E03,238.4,734300,16.07,252.4,848100,18.61,12/1/2016
Toronto E03,238.5,733900,16.11,254.7,858700,19.24,1/1/2017
Toronto E03,248.4,764300,18.45,264.3,891100,21.02,2/1/2017
Toronto E03,262.9,808900,23.37,277.8,936600,24.97,3/1/2017
Toronto E03,275.1,846500,28.13,291.1,981400,29.26,4/1/2017
Toronto E03,271.2,834500,25.61,286.4,965600,25.78,5/1/2017
Toronto E03,266.6,820100,20.25,279.8,943300,21.49,6/1/2017
Toronto E03,252.7,777400,12.91,261.9,883000,13.13,7/1/2017
Toronto E03,240.8,740800,8.03,249.9,842500,8.04,8/1/2017
Toronto E03,239.6,737100,7.98,249.7,841800,7.44,9/1/2017
Toronto E03,247.2,760500,6.41,256.7,865400,4.6,10/1/2017
Toronto E03,246.1,757100,3.93,254.2,857000,1.32,11/1/2017
Toronto E03,245.2,754300,2.47,253.8,855700,0.16,12/1/2017
Toronto E03,244,750600,1.54,254.1,856700,-0.27,1/1/2018
Toronto E03,252.5,776800,1,260.9,879600,-1.32,2/1/2018
Toronto E03,261.1,803200,-1.81,271.3,914700,-2.37,3/1/2018
Toronto E03,266.5,819800,-3.69,276.8,933200,-4.88,4/1/2018
Toronto E03,272.3,837700,-0.22,282.2,951400,-1.47,5/1/2018
Toronto E03,268.4,825700,0.68,275,927100,-1.72,6/1/2018
Toronto E03,264.5,813700,4.67,270,910300,3.09,7/1/2018
Toronto E03,263.4,810300,9.39,269.3,907900,7.76,8/1/2018
Toronto E03,261,802900,8.93,267.2,900800,7.01,9/1/2018
Toronto E03,261.1,803200,5.62,267.6,902200,4.25,10/1/2018
Toronto E03,259.1,797100,5.28,266.3,897800,4.76,11/1/2018
Toronto E03,262.3,806900,6.97,269.4,908300,6.15,12/1/2018
Toronto E03,261.9,805700,7.34,268.1,903900,5.51,1/1/2019
Toronto E03,265.3,816100,5.07,272.4,918400,4.41,2/1/2019
Toronto E03,271.4,834900,3.94,278.5,938900,2.65,3/1/2019
Toronto E03,273.9,842600,2.78,281.6,949400,1.73,4/1/2019
Toronto E03,273.2,840400,0.33,280,944000,-0.78,5/1/2019
Toronto E03,271.9,836400,1.3,277.6,935900,0.95,6/1/2019
Toronto E03,272,836800,2.8,276,930500,2.18,7/1/2019
Toronto E03,269.6,829400,2.35,274.4,925100,1.89,8/1/2019
Toronto E03,271.7,835800,4.1,277.3,934900,3.78,9/1/2019
Toronto E03,278.2,855800,6.55,284,957500,6.13,10/1/2019
Toronto E03,281.7,866600,8.72,285.3,961900,7.13,11/1/2019
Toronto E03,284.4,874900,8.43,288.6,973000,7.13,12/1/2019
Toronto E03,280.7,863500,7.18,287,967600,7.05,1/1/2020
Toronto E03,283.4,871800,6.82,290.7,980100,6.72,2/1/2020
Toronto E03,286.3,880700,5.49,291.1,981400,4.52,3/1/2020
Toronto E03,290.9,894900,6.21,297.4,1002700,5.69,4/1/2020
Toronto E03,298.3,917600,9.19,306.7,1034000,9.54,5/1/2020
Toronto E03,295.3,908400,8.61,302.1,1018500,8.83,6/1/2020
Toronto E03,305,938200,12.13,312.1,1052200,13.08,7/1/2020
Toronto E03,305.7,940300,13.39,313.4,1056600,14.21,8/1/2020
Toronto E03,308,947400,13.4,314.3,1059700,13.34,9/1/2020
Toronto E03,304.5,936700,9.49,309.9,1044800,9.12,10/1/2020
Toronto E03,305.2,938800,8.42,311.4,1049900,9.15,11/1/2020
Toronto E03,299.8,922200,5.49,306.9,1034700,6.34,12/1/2020
Toronto E03,304.5,936700,8.52,313.3,1056300,9.16,1/1/2021
Toronto E03,323.4,994800,14.15,334.1,1126400,14.93,2/1/2021
Toronto E03,338,1039700,18.02,347,1169900,19.2,3/1/2021
Toronto E04,188,472000,8.05,194,572200,7.07,7/1/2015
Toronto E04,189,474700,7.93,195,575500,6.79,8/1/2015
Toronto E04,192,481000,9.49,197,582300,8.83,9/1/2015
Toronto E04,192,482500,9.45,197,580800,8.43,10/1/2015
Toronto E04,192,480700,9.05,195,575800,8.15,11/1/2015
Toronto E04,193,484500,8.73,199,588800,9.98,12/1/2015
Toronto E04,192,480700,7.28,197,582300,8.05,1/1/2016
Toronto E04,193.1,484700,7.16,200.8,593000,7.84,2/1/2016
Toronto E04,195.5,490700,7.71,203.1,599800,7.23,3/1/2016
Toronto E04,201.7,506300,9.8,212.1,626300,10.53,4/1/2016
Toronto E04,207.9,521800,11.71,222.5,657000,14.51,5/1/2016
